�����L�[,�����p�r�R�[�h,�����ރR�[�h,���׎�ʃR�[�h,���g�p�p�^�[���R�[�h,���׎��,���g�p�p�^�[������,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,SchedTime1,SchedPercent1,SchedTime2,SchedPercent2,SchedTime3,SchedPercent3,SchedTime4,SchedPercent4,SchedTime5,SchedPercent5,SchedTime6,SchedPercent6,SchedTime7,SchedPercent7,SchedTime8,SchedPercent8,SchedTime9,SchedPercent9,SchedTime10,SchedPercent10,SchedTime11,SchedPercent11,SchedTime12,(��)�����L�[,(��)�����ރR�[�h
O-9,Office,9,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-9,9
O-10,Office,10,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,8,100,21,0,24,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,8,100,21,0,24,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-10,Office,10,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-10,10
O-11,Office,11,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,8,100,21,0,24,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,8,100,21,0,24,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
O-11,Office,11,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,O-11,11
h-1,hotel,1,1,1,�������g�p��,���g�p�p�^�[��1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,h-1,1
h-1,hotel,1,1,2,�������g�p��,���g�p�p�^�[��2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0,0,0,0,0,0,0,0,0,0.4,0.8,0.8,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,h-1,1
h-1,hotel,1,1,3,�������g�p��,���g�p�p�^�[��3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,h-1,1
h-1,hotel,1,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,1,0,8,50,10,0,19,100,24,,,,,,,,,,,,,h-1,1
h-1,hotel,1,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,1,0,8,50,10,0,19,100,24,,,,,,,,,,,,,h-1,1
h-1,hotel,1,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,1,0,8,50,10,0,19,100,24,,,,,,,,,,,,,h-1,1
h-1,hotel,1,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,0.8,0.8,1,80,10,0,19,80,24,,,,,,,,,,,,,,,,,h-1,1
h-1,hotel,1,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,10,0,19,100,24,,,,,,,,,,,,,,,,,h-1,1
h-1,hotel,1,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,10,0,19,100,24,,,,,,,,,,,,,,,,,h-1,1
h-1,hotel,1,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.5,1,50,1,20,8,50,10,20,19,100,23,50,24,,,,,,,,,,,h-1,1
h-1,hotel,1,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.5,1,50,1,20,8,50,10,20,19,100,23,50,24,,,,,,,,,,,h-1,1
h-1,hotel,1,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.5,1,50,1,20,8,50,10,20,19,100,23,50,24,,,,,,,,,,,h-1,1
h-2,hotel,2,1,1,�������g�p��,���g�p�p�^�[��1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,h-2,2
h-2,hotel,2,1,2,�������g�p��,���g�p�p�^�[��2,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0,0,0,0,0,0,0,0,0,0.4,0.8,0.8,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,h-2,2
h-2,hotel,2,1,3,�������g�p��,���g�p�p�^�[��3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,h-2,2
h-2,hotel,2,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,1,0,8,50,10,0,19,100,24,,,,,,,,,,,,,h-2,2
h-2,hotel,2,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,1,0,8,50,10,0,19,100,24,,,,,,,,,,,,,h-2,2
h-2,hotel,2,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,1,0,8,50,10,0,19,100,24,,,,,,,,,,,,,h-2,2
h-2,hotel,2,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,0.8,0.8,1,80,10,0,19,80,24,,,,,,,,,,,,,,,,,h-2,2
h-2,hotel,2,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,10,0,19,100,24,,,,,,,,,,,,,,,,,h-2,2
h-2,hotel,2,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,100,10,0,19,100,24,,,,,,,,,,,,,,,,,h-2,2
h-2,hotel,2,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.5,1,50,1,20,8,50,10,20,19,100,23,50,24,,,,,,,,,,,h-2,2
h-2,hotel,2,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.5,1,50,1,20,8,50,10,20,19,100,23,50,24,,,,,,,,,,,h-2,2
h-2,hotel,2,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.5,1,50,1,20,8,50,10,20,19,100,23,50,24,,,,,,,,,,,h-2,2
h-3,hotel,3,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-16,16
h-3,hotel,3,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-16,16
h-3,hotel,3,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-16,16
h-3,hotel,3,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-16,16
h-3,hotel,3,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-16,16
h-4,hotel,4,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.2,1,20,7,100,19,50,22,20,24,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.2,1,20,7,100,19,50,22,20,24,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.2,1,20,7,100,19,50,22,20,24,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,50,7,100,19,50,24,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,50,7,100,19,50,24,,,,,,,,,,,,,,,,,h-10,10
h-4,hotel,4,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,50,7,100,19,50,24,,,,,,,,,,,,,,,,,h-10,10
h-5,hotel,5,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,8,100,10,0,18,100,21,0,24,,,,,,,,,,,,,h-14,14
h-5,hotel,5,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,8,100,10,0,18,100,21,0,24,,,,,,,,,,,,,h-14,14
h-5,hotel,5,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,8,100,10,0,18,100,21,0,24,,,,,,,,,,,,,h-14,14
h-5,hotel,5,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-14,14
h-5,hotel,5,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-14,14
h-6,hotel,6,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-15,15
h-6,hotel,6,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-15,15
h-6,hotel,6,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-15,15
h-6,hotel,6,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-15,15
h-6,hotel,6,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,h-15,15
h-7,hotel,7,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-17,17
h-7,hotel,7,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-17,17
h-7,hotel,7,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,h-17,17
h-7,hotel,7,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-17,17
h-7,hotel,7,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-17,17
h-7,hotel,7,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,7,100,24,,,,,,,,,,,,,,,,,,,h-17,17
h-7,hotel,7,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-17,17
h-7,hotel,7,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,0.2,0.2,0.2,0.2,0.2,1,1,1,1,1,0,0,0,1,0,8,100,11,20,16,100,21,0,24,,,,,,,,,,,,,h-17,17
